place_id,place_name,location,description,category,city,rating,lat,long,kelurahan,kecamatan,open_hour
141,Kehen Temple,"Br. Kengetan, Kemenuh, Sukawati, Gianyar, Bali 80582, Indonesia","Kehen Temple is a beautiful Hindu temple located in the Bangli Regency of Bali, Indonesia. It is known for its ornate architecture and tranquil surroundings.",Tempat Ibadah,Bali,9.2,-8.4126,115.3645,Cempaga,Bangli,08:00 - 17:00
142,Besakih Temple,"Besakih Temple - Karangasem, Bali","Besakih Temple is the largest and holiest temple in Bali, Indonesia. It is located on the slopes of Mount Agung.",Tempat Ibadah,Bali,9.4,-8.3782,115.451,Besakih,Rendang,08:00 - 17:00
143,Tirta Empul Temple,"Manukaya, Tampaksiring, Kabupaten Gianyar, Bali 80552, Indonesia","Tirta Empul Temple terletak di sisi barat Gunung Agung di Bali, Indonesia. Kuil ini terkenal dengan kolam suci yang digunakan untuk ritual pembersihan diri.",Tempat Ibadah,Bali,9.2,-8.4195,115.312,Manukaya,Tampaksiring,08:00 - 17:00
144,Elephant Cave,"Jl. Raya Goa Gajah, Bedulu, Blahbatuh, Kabupaten Gianyar, Bali",Elephant Cave is a historical site in Bali known for its ancient stone carvings and Hindu relics.,Cagar Alam,Bali,9.2,-8.52,115.2905,Bedulu,Blahbatuh,08:00 - 17:00
145,Badung Market Denpasar Bali,"Jl. Gajah Mada, Dangin Puri, Denpasar, Bali 80117, Indonesia","Pasarnya hiruk-pikuk dengan berbagai penjual dan pengunjung yang ramai, menjual beragam barang mulai dari pakaian hingga souvenir khas Bali. Suasana tradisional Bali sangat terasa di setiap sudut tempat ini.",Pusat Perbelanjaan,Bali,8.8,-8.6562,115.2178,Pemecutan Klod,Denpasar Barat,05:00 - 18:00
146,Catur Muka Statue,"Jalan Pemuda, Jember, Jawa Timur","Patung Catur Muka adalah patung Batara Brahma yang memiliki empat wajah, terletak di Kawasan Taman Mini Indonesia Indah, Jakarta. Patung ini menjadi salah satu daya tarik wisata yang populer di Jakarta.",Taman Hiburan,Bali,9,-8.6562,115.2178,Pemecutan Klod,Denpasar Barat,24 Hours
147,Kuta Puri Bungalows Spa,"Kuta Puri Bungalows Spa address: Jalan Benesari, Poppies Lane 2, Kuta, Badung, Bali 80361, Indonesia.","Kuta Puri Bungalows Spa adalah sebuah tempat akomodasi yang menawarkan penginapan sekaligus layanan spa di kawasan Kuta, Bali. Amenities yang disediakan antara lain kolam renang, restoran, dan fasilitas spa lengkap.",Taman Hiburan,Bali,8.8,-8.7267,115.1705,Kuta,Kuta,09:00 - 22:00
148,Sacred Monkey Forest Sanctuary,"Jl. Monkey Forest, Ubud, Kabupaten Gianyar, Bali 80571, Indonesia","Sacred Monkey Forest Sanctuary adalah hutan tropis yang digunakan sebagai tempat pemeliharaan monyet-monyet ekor panjang dan berbagai spesies tumbuhan langka. Sanctuary ini terletak di Ubud, Bali, dan juga dikenal sebagai tempat penelitian primata dan pelestarian alam.",Taman Hiburan,Bali,9.4,-8.5195,115.2585,Padangtegal,Ubud,08:00 - 18:00
149,D Alas Warung Restaurant,"Jalan Pantai Balangan No. 8, Ungasan, Bali",,Taman Hiburan,Bali,9,-8.5338,115.2688,Kelusa,Payangan,08:00 - 22:00
150,Nusa Dua Beach,"Nusa Dua Beach is located in Nusa Dua, Bali, Indonesia.",Nusa Dua Beach adalah destinasi pantai yang indah dan berpasir putih dengan air laut yang tenang dan jernih. Pantai ini terkenal sebagai tempat yang cocok untuk aktivitas snorkeling dan selancar.,Bahari,Bali,9.2,-8.8015,115.2295,Benoa,Kuta Selatan,24 Hours
151,Water Blow,"Nusa Dua, Bali, Indonesia",Water Blow adalah area pantai yang terkenal di Nusa Dua yang terkenal dengan gejala alamnya yang unik di mana air laut dipercikan tinggi ke udara. Keindahan alamnya dapat dinikmati sambil menikmati pemandangan Samudra Hindia yang luas.,Bahari,Bali,9.2,-8.8089,115.2258,Benoa,Kuta Selatan,24 Hours
152,Garuda Wisnu Kencana Cultural Park,"Jl. Raya Uluwatu, Ungasan, Kuta Selatan, Badung, Bali 80364, Indonesia.",Garuda Wisnu Kencana Cultural Park adalah taman budaya yang terkenal di Bali dengan patung Garuda Wisnu Kencana setinggi 121 meter. Tempat ini menawarkan pemandangan alam yang indah serta berbagai acara budaya dan seni yang menarik.,Bahari,Bali,9,-8.8138,115.1668,Ungasan,Kuta Selatan,08:00 - 21:00
153,Dreamland Beach,"Jalan Pecatu Indah Resort, Pecatu, Kuta Selatan, Badung, Bali 80361, Indonesia",Dreamland Beach adalah pantai yang indah dengan pasir putih dan air laut biru yang jernih. Tempat ini menjadi destinasi populer bagi wisatawan yang ingin menikmati keindahan alam Bali.,Bahari,Bali,9.2,-8.8099,115.1258,Pecatu,Kuta Selatan,24 Hours
154,Padang Padang Beach,"Jalan Labuansait, Pecatu, South Kuta, Badung Regency, Bali 80361, Indonesia.","Beautiful Padang Padang Beach is surrounded by towering cliffs and crystal-clear turquoise waters, making it a popular spot for surfers and beach lovers alike.",Bahari.,Bali,9.2,-8.821,115.1036,Pecatu,Kuta Selatan,07:00 - 19:00
155,Kecak and Fire Dance,"Uluwatu Temple, Bali, Indonesia",Pertunjukan Kecak and Fire Dance berlangsung di atas arena teater terbuka dengan latar belakang pemandangan alam Bali yang indah. Penari-penari memainkan gerakan tari yang dramatis dan memukau sambil diiringi oleh suara paduan suara pria yang menghasilkan musik ritualistik yang khas.,Taman Hiburan,Bali,9.4,-8.8303,115.084,Pecatu,Kuta Selatan,18:00 - 19:00
156,Jimbaran Bay,"Jimbaran Bay is located in South Kuta, Badung Regency, Bali, Indonesia.",Jimbaran Bay adalah sebuah pantai yang terkenal dengan restoran-restoran seafood yang berjejer di pinggir pantai. Pantainya memiliki pasir putih yang lembut dan air laut yang jernih.,Bahari,Bali,9.2,-8.7675,115.1653,Jimbaran,Kuta Selatan,24 Hours
157,Ubud Traditional Art Market,"Jalan Raya Ubud, Ubud, Kabupaten Gianyar, Bali, Indonesia.",Ubud Traditional Art Market is a bustling marketplace in Bali where you can find a variety of handmade crafts and souvenirs. The market is known for its vibrant atmosphere and authentic Balinese products.,Taman Hiburan,Bali,8.8,-8.5076,115.2634,Ubud,Ubud,08:00 - 17:00
158,Sanur Morning Market,"Jl. Danau Tamblingan No.19, Sanur, Denpasar Selatan, Denpasar City, Bali 80228, Indonesia",Sanur Morning Market adalah pasar tradisional yang ramai dan menyediakan berbagai barang seperti makanan segar dan pakaian. Pasar ini menjadi tujuan populer bagi wisatawan yang ingin merasakan kehidupan lokal Bali.,Pusat Perbelanjaan,Bali,8.8,-8.6726,115.264,Sanur,Denpasar Selatan,05:00 - 11:00
159,Batu Bolong Beach,"Canggu, Bali, Indonesia.","Pantai Batu Bolong adalah destinasi populer di Canggu dengan ombak yang cocok untuk surfing dan pemandangan matahari terbenam yang menakjubkan. Pantai ini juga memiliki sebuah pura kecil yang terletak di atas batu karang, menambah keunikan tempat ini.",Bahari,Bali,9,-8.6534,115.131,Canggu,Kuta Utara,24 Hours
160,Jatiluwih Green Land,"Jatiluwih No.Desa, Jatiluwih, Penebel, Kabupaten Tabanan, Bali 8215, Indonesia.",Tempat ini adalah sawah terasering yang hijau dan indah di Bali. Terdaftar sebagai Situs Warisan Dunia UNESCO karena keindahannya.,Cagar Alam,Bali,9.4,-8.3597,115.1038,Jatiluwih,Penebel,08:00 - 17:00
161,Handara Iconic Gate,"Jalan Raya Bedugul - Singaraja, Desa Pancasari, Sukasada, Buleleng, Bali","Handara Iconic Gate adalah gerbang ikonik yang terkenal di Bali, Indonesia. Gerbang ini terbuat dari batu dan dilengkapi dengan dua pohon besar di kedua sisi.",Taman Hiburan,Bali,9.2,-8.2763,115.1538,Gobleg,Banjar,08:00 - 18:00
162,Tamblingan Lake,"Jl. Tamblingan, Gobleg, Kec. Banjar, Kabupaten Buleleng, Bali 81161, Indonesia","Tamblingan Lake is a serene crater lake located in the Bedugul area of Bali, surrounded by lush green forest and traditional villages. The calm waters offer a peaceful retreat for those looking to escape the hustle and bustle of city life.",Cagar Alam,Bali,9,-8.2301,115.1079,Munduk,Banjar,24 Hours
163,Lempuyang Temple,"Jl. Pura Telaga Mas Lempuyang, Tri Buana, Abang, Seraya Bar., Kec. Karangasem, Kabupaten Karangasem, Bali 80852, Indonesia.","Lempuyang Temple is a sacred Hindu temple located in Bali, Indonesia. It is famous for its iconic split gate with Mount Agung in the background.",Tempat Ibadah,Bali,9.4,-8.368,115.628,Purahayu,Abang,07:00 - 19:00
164,Tirta Gangga,"Tirta Gangga: Desa Ababi, Ababi, Kec. Abang, Karangasem, Bali",Tirta Gangga terkenal dengan taman air mancur dan kolam renangnya yang indah. Banyaknya patung dan arsitektur Bali klasik membuat Tirta Gangga menjadi tempat wisata yang menarik.,Taman Hiburan,Bali,9.2,-8.4115,115.5855,Ababi,Abang,08:00 - 18:00
165,Ujung Water Palace,"Desa Tumbu, Karangasem, Bali","Ujung Water Palace adalah istana air yang indah di Bali, Indonesia. Terletak di tepi laut dengan taman yang luas.",Bahari,Bali,9.2,-8.4888,115.6357,Tumbu,Karangasem,08:00 - 18:00
166,Asah Hill,"Jl. Pantai Kuta, Kabupaten Badung, Bali",Tempat ini adalah hutan belantara yang lebat dengan pepohonan besar dan berbagai jenis vegetasi. Cuaca di sini cukup sejuk dan angin bertiup lembut sepanjang hari.,Taman Hiburan,Bali,9,-8.474,115.6486,Bugbug,Karangasem,08:00 - 18:00
167,Pantai Pasir Putih,"Jl. Arya Kenceng, Tanjung Pandan, Belitung","Pantai Pasir Putih adalah pantai cantik dengan air bersih dan pasir putih yang lembut. Terletak di Blitar, Jawa Timur, pantai ini menawarkan pemandangan alam yang memesona.",Bahari,Bali,9,-8.5242,115.6585,Perasi,Karangasem,24 Hours
168,Mount Agung,"Mount Agung, Bali, Indonesia",Gunung Agung adalah gunung berapi tertinggi di Pulau Bali yang memiliki keindahan alam yang memukau. Gunung Agung sering digunakan sebagai objek hiking dan pemandangan yang menarik bagi para wisatawan.,Cagar Alam,Bali,9.6,-8.3437,115.5082,Besakih,Rendang,24 Hours
169,Seminyak Beach,"Jalan Kayu Aya, Seminyak, Kuta, Badung, Bali, Indonesia","Seminyak Beach is a popular tourist destination in Bali known for its golden sand and beautiful sunsets. It offers a variety of beachfront resorts, high-end shopping, and vibrant nightlife.",Pusat Perbelanjaan,Bali,9.2,-8.6848,115.1548,Seminyak,Kuta,24 Hours
170,Upside Down World,"Jakarta, Indonesia","Tempat ini merupakan pohon beringin raksasa dengan akar yang menjulang ke langit dan daun-daun yang tumbuh ke bawah. Suasana di sini terbalik, membuat pengunjung merasakan sensasi berbeda dari keseharian.",Bahari,Bali,8.8,-8.7033,115.2277,Pemogan,Denpasar Selatan,09:00 - 20:00
171,Sindhu Market,"Sindhu Market address: Jl. Danau Tamblingan No. 19, Sanur, Denpasar Selatan, Kota Denpasar, Bali 80228, Indonesia",Sindhu Market adalah pasar tradisional di Sanur yang dikenal karena menjual barang-barang seni dan kerajinan tangan. Tempat ini juga sering dijadikan lokasi untuk pertunjukan seni dan festival budaya.,Taman Hiburan,Bali,8.6,-8.6938,115.262,Sanur,Denpasar Selatan,06:00 - 21:00
172,Bajra Sandhi Monument,"Jl. Raya Puputan, Renon, Denpasar Selatan, Kota Denpasar, Bali",Bajra Sandhi Monument adalah monumen peringatan perjuangan rakyat Bali yang memiliki bentuk seperti baji. Monumen ini menjadi salah satu ikon Kota Denpasar yang menjadi tempat peringatan perjuangan bangsa Indonesia.,Taman Hiburan,Bali,9,-8.6797,115.2366,Renon,Denpasar Timur,08:00 - 18:00
173,Nyaman Gallery,"Jalan Basangkasa No.88, Seminyak, Bali, Indonesia",Nyaman Gallery is an art gallery in Bali showcasing contemporary Indonesian artwork. The gallery also hosts workshops and exhibitions for emerging artists.,Pusat Perbelanjaan,Bali,9,-8.6812,115.1622,Seminyak,Kuta,09:00 - 21:00
174,Pantai Double Six,"Pantai Double Six, Jalan Pantai, Kota Kinabalu, Sabah","Pantai Double Six terletak di Sabah, Malaysia. Pantai ini dikenal dengan pasir putihnya dan pemandangan matahari terbenam yang indah.",Bahari,Bali,9.2,-8.6957,115.1618,Seminyak,Kuta,24 Hours
175,Seminyak Village,"Jalan Kayu Jati No. 8, Seminyak, Kuta, Kabupaten Badung, Bali 80361, Indonesia","Seminyak Village adalah pusat perbelanjaan modern yang terletak di pusat Seminyak, Bali, menawarkan berbagai macam toko, restoran, dan hiburan. Tempat ini sangat populer di kalangan turis yang mencari pengalaman belanja yang lengkap dan nyaman selama liburan mereka di Pulau Dewata.",Pusat Perbelanjaan,Bali,8.8,-8.6863,115.1558,Seminyak,Kuta,10:00 - 22:00
176,Pantai Canggu,"Jalan Pantai Batu Bolong No.75A, Canggu, Bali, Indonesia.",Pantai Canggu adalah pantai hitam yang terkenal di Bali dengan ombak yang cocok bagi peselancar dan pemandangan matahari terbenam yang menakjubkan.,Bahari,Bali,9.2,-8.6547,115.1307,Canggu,Kuta Utara,24 Hours
177,Mount Batur,"Kintamani, Bangli, Bali, Indonesia",Mount Batur adalah gunung yang aktif di Bali dengan danau kawah yang indah di lerengnya. Tempat ini sering menjadi destinasi populer untuk hiking dan menikmati sunrise spektakuler.,Cagar Alam,Bali,9.6,-8.2421,115.3766,Batur Selatan,Kintamani,24 Hours
178,Sanur Beach,"Jalan Danau Tamblingan, Sanur, Denpasar Selatan, Kota Denpasar, Bali 80228, Indonesia","Sanur Beach terletak di pesisir sebelah timur Bali dengan air laut tenang, pasir putih, dan pohon kelapa yang memberikan suasana tenang dan sejuk.",Bahari,Bali,9.2,-8.6822,115.266,Sanur,Denpasar Selatan,24 Hours
179,Campuhan Ridge Walk,"Campuhan Ridge Walk located at Jl. Raya Campuhan, Sayan, Ubud, Gianyar, Bali, Indonesia.","Campuhan Ridge Walk adalah jalur trekking yang mempesona di kota Ubud, Bali, yang menawarkan pemandangan alam yang indah dan udara segar. Tempat ini merupakan spot populer untuk berjalan-jalan dan menikmati keindahan alam Ubud.",Cagar Alam,Bali,9.4,-8.5069,115.2615,Sayan,Ubud,24 Hours
180,Mas Carving Center,"Mas Carving Center is located at Jl. Raya Mas, Ubud, Bali.","Mas Carving Center is a workshop specializing in traditional hand-carved wooden art pieces located in Bali, Indonesia.",Taman Hiburan,Bali,8.8,-8.5521,115.2774,Mas,Ubud,08:00 - 18:00
181,Puri Saren Palace,"Jalan Raya Ubud No.8, Ubud, Kabupaten Gianyar, Bali 80571, Indonesia","Puri Saren Palace adalah istana kerajaan yang terletak di pusat Ubud, Bali. Istana ini dipenuhi dengan arsitektur tradisional Bali yang indah.",Taman Hiburan,Bali,9,-8.507,115.2632,Ubud,Ubud,08:00 - 17:00
182,Sidemen,,"Sidemen adalah suatu desa di Kabupaten Karangasem, terkenal dengan pemandangan sawah hijau dan pertanian yang subur. Jika anda mennyenangi hiking, Sidemen adalah tempatnya. Anda bisa pergi hiking dan menikmati pemandangan alam.",Cagar Alam,Bali,9.2,-8.4622,115.4332,Sidemen,Sidemen,24 Hours
183,Tukad Unda Dam,"Jalan Raya Tukad Unda, Klungkung, Bali, Indonesia","Tukad Unda Dam is a beautiful reservoir located in the Gianyar Regency of Bali, Indonesia. The dam is surrounded by lush greenery and offers a serene atmosphere for visitors to enjoy.",Cagar Alam,Bali,8.8,-8.532,115.4107,Gelgel,Klungkung,08:00 - 17:00
184,Sari Amerta Batik Collection,"Jl. Jendral Sudirman No. 45, Pekalongan, Jawa Tengah.",Tempat ini adalah koleksi batik Sari Amerta. Tempat ini menawarkan berbagai macam batik asli Indonesia.,Bahari,Bali,9,-8.5528,115.2868,Batubulan,Sukawati,08:00 - 17:00
185,Celuk Village,"Jalan Raya Celuk, Sukawati, Gianyar, Bali","Celuk Village is known as the silver and gold center of Bali, famous for its skilled artisans and beautiful jewelry craftsmanship.",Bahari,Bali,8.8,-8.5836,115.2872,Celuk,Sukawati,08:00 - 17:00
186,Puseh Batuan Temple,"Batuan, Sukawati, Gianyar, Bali, Indonesia.","Pura Puseh Batuan adalah sebuah candi Hindu yang terletak di desa Batuan, Bali. Candi ini terkenal dengan arsitektur tradisional Bali dan ukiran halusnya.",Tempat Ibadah,Bali,9,-8.585,115.2667,Batuan,Sukawati,08:00 - 18:00
187,Lake Batur (Danau Batur),"Lake Batur (Danau Batur), Bali, Indonesia","Danau Batur adalah sebuah danau gunung yang terletak di kaki Gunung Batur, Bali, Indonesia. Danau ini menawarkan pemandangan alam yang indah dan menjadi tempat rekreasi favorit bagi wisatawan.",Cagar Alam,Bali,9.4,-8.2548,115.382,Kedisan,Kintamani,24 Hours
188,Mount Kawi,"East Java, Indonesia.","Mount Kawi adalah kompleks candi Hindu yang terletak di Jawa Timur, Indonesia. Tempat ini terkenal dengan arsitektur candi yang indah dan panorama alam yang menakjubkan.",Cagar Alam,Bali,9.2,-8.4262,115.3174,Tampaksiring,Tampaksiring,08:00 - 18:00
189,Atuh Beach,"Atuh Beach, Nusa Penida, Bali",Atuh Beach is a beautiful hidden gem in Nusa Penida with pristine white sandy beach and crystal clear turquoise waters. The beach is surrounded by dramatic cliffs and stunning rock formations that make it a perfect spot for relaxation and stunning photos.,Bahari,Bali,9.2,-8.7738,115.618,Pejukutan,Nusa Penida,07:00 - 18:00
190,d'Alas Swing,"Jl. Gatot Subroto No.5, Semarang, Indonesia",d'Alas Swing adalah tempat wisata yang terkenal dengan ayunan gantung besar di atas jurang. Tempat ini menawarkan pemandangan alam yang menakjubkan dan merupakan spot foto populer di Lombok.,Taman Hiburan,Bali,9,-8.4337,115.2728,Tegallalang,Tegallalang,08:00 - 18:00
191,Tukad Cepung Waterfall,"Jl. Tembuku, Dusun Penida Kelod, Tembuku, Bangli, Bali 80671, Indonesia","Tukad Cepung Waterfall adalah air terjun spektakuler yang tersembunyi di gua batu, menciptakan suasana mistis dan indah. Tukad Cepung Waterfall menawarkan pengalaman unik berjalan di antara tebing batu yang menjulang tinggi untuk mencapainya.",Cagar Alam,Bali,9.2,-8.4485,115.372,Tembuku,Tembuku,08:00 - 17:00
192,Tibumana Waterfall,"Tibumana Waterfall: Jl. Desa Apuan, Apuan, Susut, Kabupaten Bangli, Bali 80661, Indonesia","Tibumana Waterfall is a serene and beautiful hidden gem in Bali with a stunning 20-meter drop, surrounded by lush greenery.",Cagar Alam,Bali,9.2,-8.4707,115.3494,Apuan,Susut,08:00 - 17:00
193,Taman Sari Waterfall and Natural Pool,"Jl. Raya Sukawana, Sukawana, Kec. Leuwidamar, Kabupaten Lebak, Banten 42362, Indonesia",Taman Sari Waterfall and Natural Pool is a stunning destination with a cascading waterfall and crystal-clear pool for swimming. It offers a picturesque spot to relax and connect with nature.,Cagar Alam,Bali,9,-8.5264,115.3507,Tegalalang,Tegallalang,08:00 - 17:00
194,Kanto Lampo Waterfall,"Banjar Kelod Kangin, Beng, Gianyar, Bali 80551, Indonesia",Kanto Lampo Waterfall is a stunning natural attraction with crystal clear water cascading down a rocky cliff surrounded by lush greenery.,Cagar Alam,Bali,9.2,-8.4897,115.3114,Beng,Gianyar,08:00 - 17:00
195,Pakudui Village,"Magelang, Central Java, Indonesia.",Pakudui Village terletak di tepi sungai dan dikelilingi oleh hutan tropis. Desa ini terkenal dengan pemandangan alam yang indah dan kehidupan masyarakatnya yang sederhana.,Taman Hiburan,Bali,9,-8.4341,115.2784,Kedisan,Tegallalang,08:00 - 17:00
196,Kintamani,"Jl. Raya Penelokan, Kintamani, Bangli, Bali",Kintamani terletak di dataran tinggi Bali dengan pemandangan danau besar dan Gunung Batur yang indah. Tempat ini populer dijadikan destinasi wisata untuk menikmati keindahan alam Bali.,Cagar Alam,Bali,9.4,-8.2419,115.3768,Kintamani,Kintamani,24 Hours
197,Leke Leke Waterfall,"Bunutan, Antapan, Baturiti, Tabanan Regency, Bali, Indonesia.",Leke Leke Waterfall adalah air terjun yang tersembunyi di tengah hutan yang indah. Air terjun ini menawarkan suasana sejuk dan tenang bagi pengunjungnya.,Cagar Alam,Bali,9.2,-8.3703,115.1368,Angseri,Baturiti,08:00 - 17:00
198,Luhur Batukaru Temple,"Jl. Penatahan-Wongayagede, Penebel, Tabanan, Bali","Luhur Batukaru Temple adalah kuil suci yang terletak di lereng Gunung Batukaru di Bali, Indonesia. Tempat ini merupakan salah satu situs pemujaan penting bagi umat Hindu di Bali.",Tempat Ibadah,Bali,9,-8.3678,115.091,Wongaya Gede,Penebel,08:00 - 18:00
199,Terrace River Pool Swing,"Jl. Raya Kedewatan, Kedewatan, Ubud, Gianyar, Bali 80571, Indonesia",A riverside pool equipped with a swing for relaxation and enjoyment.,Taman Hiburan,Bali,9,-8.4337,115.2728,Tegallalang,Tegallalang,08:00 - 18:00
200,Uma Pakel Agro Tourism,"Uma Pakel Agro Tourism: Jl. Raya Tegallalang, Tegallalang, Kabupaten Gianyar, Bali","Uma Pakel Agro Tourism is a scenic agritourism destination with lush rice paddies and traditional Balinese farming activities. Visitors can experience activities such as rice planting and harvesting, as well as learn about local agricultural practices.",Taman Hiburan,Bali,9.2,-8.4337,115.2728,Tegallalang,Tegallalang,08:00 - 18:00
201,Candi Borobudur,"Candi Borobudur located in Magelang, Central Java, Indonesia.","Borobudur temple is a 9th-century Mahayana Buddhist temple in Central Java, Indonesia. It is the world's largest Buddhist temple and a UNESCO World Heritage Site.",Tempat Ibadah,Yogyakarta,9.6,-7.6079,110.2039,Borobudur,Borobudur,06:00 - 17:00
202,Candi Mendut,"Jalan Magelang No. 6, Mendut, Magelang, Jawa Tengah 56513, Indonesia","Mendut Temple is a Buddhist temple located in Central Java, Indonesia. The temple is known for its unique architecture and ancient statues.",Tempat Ibadah,Yogyakarta,9,-7.5998,110.2245,Mendut,Mungkid,07:00 - 18:00
203,Museum Merapi,"Jalan Kaliurang KM 22, Pakembinangun, Turi, Sleman, Daerah Istimewa Yogyakarta 55581","Museum Merapi adalah museum yang berfokus pada informasi dan dokumentasi tentang Gunung Merapi. Tempat ini menawarkan pengalaman edukatif mengenai keberagaman geologi, flora, dan fauna di sekitar Gunung Merapi.",Cagar Alam,Yogyakarta,8.8,-7.6146,110.4055,Hargobinangun,Pakem,08:00 - 15:30
204,Malioboro,"Alamat Lokasi Malioboro: Jalan Malioboro, Kota Yogyakarta, Daerah Istimewa Yogyakarta, Indonesia.","Malioboro adalah jalan utama di Yogyakarta yang dikenal dengan perbelanjaan, kuliner, dan keramaian malam hari. Terdapat juga banyak pedagang kaki lima serta jajanan khas daerah.",Pusat Perbelanjaan,Yogyakarta,9,-7.7927,110.3657,Sosromenduran,Gedong Tengen,24 Hours
205,Merapi Park,"Merapi Park: Jl. Kaliurang KM 22, Sidomulyo, Sinduharjo, Ngaglik, Sleman, Daerah Istimewa Yogyakarta 55581, Indonesia.",Merapi Park adalah taman rekreasi yang menawarkan berbagai wahana dan atraksi untuk pengunjung yang ingin menghabiskan waktu bersama keluarga atau teman. Tempat ini menawarkan pemandangan alam yang indah serta udara segar yang menyegarkan.,Taman Hiburan,Yogyakarta,8.8,-7.6172,110.4197,Hargobinangun,Pakem,09:00 - 16:00
206,Candi Ijo,,"Tempat ini adalah sebuah bukit hijau yang terdapat di Yogyakarta, Indonesia. Dari puncak bukit, pengunjung dapat menikmati pemandangan yang indah dari kota Yogyakarta.",Cagar Alam,Yogyakarta,9,-7.775,110.495,Sambirejo,Prambanan,07:00 - 17:00
207,The Lost World Castle,"123 Main Street, Anytown, USA",The Lost World Castle adalah sebuah kastil yang tersembunyi di dalam hutan dengan pemandangan yang menakjubkan. Kastil ini dilapisi oleh tanaman liar dan dianggap sebagai tempat misterius yang banyak dikunjungi para petualang.,Taman Hiburan,Yogyakarta,8.8,-7.6072,110.444,Kepuharjo,Cangkringan,08:00 - 17:00
208,Rumah Kamera,"Jl. Gajah Mada No. 42, Jakarta Pusat",Rumah Kamera adalah toko kamera yang menjual berbagai macam peralatan fotografi. Toko ini terletak di kawasan pusat perbelanjaan yang ramai di Jakarta.,Taman Hiburan,Yogyakarta,8.6,-7.6048,110.2147,Majaksingi,Borobudur,08:00 - 17:00
209,Kalibiru,"Yogyakarta, Indonesia","Kalibiru adalah tempat wisata yang menawarkan panorama alam yang indah dan pemandangan ketinggian yang menakjubkan. Terletak di daerah Yogyakarta, Kalibiru menyajikan pengalaman petualangan yang menarik bagi pengunjungnya.",Taman Hiburan,Yogyakarta,9.2,-7.7304,110.138,Hargowilis,Kokap,06:00 - 17:00
210,Bringharjo,,"Pasar tradisional yang ramai dengan beragam penjual dan pembeli, menawarkan berbagai macam produk lokal. Terletak di pusat kota Yogyakarta, menjadi destinasi belanja favorit bagi wisatawan dan penduduk lokal.",Taman Hiburan,Yogyakarta,8.8,-7.8008,110.3643,Ngupasan,Gondomanan,08:00 - 17:00
211,Tebing Breksi,"Jl. Purbosari, Breksi, Tirtomartani, Kec. Kalasan, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55571, Indonesia",Tebing Breksi adalah tempat wisata alam berupa tebing kapur yang terbentuk secara alami. Terdapat spot-spot foto yang indah dengan pemandangan ke arah Gunung Merapi.,Cagar Alam,Yogyakarta,9,-7.7698,110.5075,Sambirejo,Prambanan,06:00 - 18:00
